HQ1	Survivors Camp West	You are surrounded by tents.
HQ2	Survivors Camp	You are surrounded by tents. Mothers and children huddled around fires stare at you with lifeless eyes. There are more tents to the east and west, and headquarters is to the south.
HQ3	Survivors Camp East	You are surrounded by tents.
HQ4	Munitions Depot	You are in the center of a cluster of three buildings. The arms locker is here, guarded by an extremely large man with almost no neck. The mechanical shop is also here, littered with old tires and scrap metal. Finally, and most importantly, the food store is  here. A massive steel door with a combination lock guards this building. To the north is the survivors camp, to the east is headquarters, and to the south is the training ground.
HQ5	Headquarters	You are at HQ, which is a nice way of saying the middle of the junkyard. Large sheet metal walls surround the encampment on all sides. A desk made of old tires and plywood is set up nearby. Up the path to the <em>east</em> is a lookout tower. To the <em>west</em> lies a group of ramshackle buildings used to store food and munitions. To the <em>south</em> is a large green medical tent. Finally, to the <em>north</em> is a group of tents housing survivors, those too weak to pick up a gun and fight.
HQ6	Gate	The encampment gate is here, with a lookout tower.
HQ7	Training Ground	
HQ8	Medical Tent	You are in the medical tent. Filthy beds line the walls, most are occupied. It smells like death. You can see the tent door to the <em>north</em>, which is the only exit.
HQ9	Junk Pile	
		
BK1	Underground Hideout	
BK2	Underground Bunker	
BK3	Underground Bunker	
BK4	Underground Bunker	
BK5	Underground Bunker	
BK6	Underground Bunker	
		
		
OT1	Outside The Gate	
OT2	Outside The East Wall	
OT3	Outside The South Wall	
OT4	Duck Pond	There's some cute ducks swimming happily here. You will never reach them or know happiness ever again. You wonder why you came to this place.
OT5	Duck Pond	There's some cute ducks swimming happily here. You will never reach them or know happiness ever again. You wonder why you came to this place.
OT6	Outside The South Wall	
OT7	Outside The West Wall	
OT8	Outside The West Wall	
OT9	Rocky Path	
OT10	Outside The West Wall	
OT11	Rocky Path	
OT12	Rocky Path	
OT13	Rocky Path	
OT14	Rocky Path	
CT1	8th Avenue Roadblock	You feel hemmed in by the lonely skyscrapers surrounding you. There's a military roadblock here to the north cutting you off from the rest of the city.
CT2	Sussex Drive Roadblock	You feel hemmed in by the lonely skyscrapers surrounding you. There's a military roadblock here to the north cutting you off from the rest of the city.
CT3	Intersection of Sussex Drive and 7th Avenue	You feel hemmed in by the lonely skyscrapers surrounding you. Sussex drive continues to the east and west while 7th avenue begins to the south.
CT4	Intersection of Sussex Drive and 8th Avenue	You feel hemmed in by the lonely skyscrapers surrounding you.
CT5	Intersection of Sussex Drive and 10th Avenue	You feel hemmed in by the lonely skyscrapers surrounding you.
CT6	Intersection of Commercial Street and 7th Avenue	You feel hemmed in by the lonely skyscrapers surrounding you.
CT7	Commercial Street	You feel hemmed in by the lonely skyscrapers surrounding you. There's an open manhole leading into the municipal sewer system.
CT8	Intersection of Commercial Street and 9th Avenue	You feel hemmed in by the lonely skyscrapers surrounding you.
CT9	Intersection of Commercial Street and 10th Avenue	You feel hemmed in by the lonely skyscrapers surrounding you.
CT10	Intersection of Commercial Street and 11th Avenue	You feel hemmed in by the lonely skyscrapers surrounding you.
